Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    REAL            reduce using rule 39 (expression -> expression MINUS expression .)
    LOGICAL         reduce using rule 39 (expression -> expression MINUS expression .)
    ID              reduce using rule 39 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 39 (expression -> expression MINUS expression .)
    READ            reduce using rule 39 (expression -> expression MINUS expression .)
    IF              reduce using rule 39 (expression -> expression MINUS expression .)
    DO              reduce using rule 39 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 39 (expression -> expression MINUS expression .)
    GOTO            reduce using rule 39 (expression -> expression MINUS expression .)
    ENDIF           reduce using rule 39 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 39 (expression -> expression MINUS expression .)
    DOT_EQ          reduce using rule 39 (expression -> expression MINUS expression .)
    DOT_NE          reduce using rule 39 (expression -> expression MINUS expression .)
    DOT_LT          reduce using rule 39 (expression -> expression MINUS expression .)
    DOT_LE          reduce using rule 39 (expression -> expression MINUS expression .)
    DOT_GT          reduce using rule 39 (expression -> expression MINUS expression .)
    DOT_GE          reduce using rule 39 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression MINUS expression .)
    DOT_AND         reduce using rule 39 (expression -> expression MINUS expression .)
    DOT_OR          reduce using rule 39 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 39 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! TIMES           [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]


state 77

    (40) expression -> expression TIMES expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 40 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 40 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 40 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 40 (expression -> expression TIMES expression .)
    END             reduce using rule 40 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 40 (expression -> expression TIMES expression .)
    REAL            reduce using rule 40 (expression -> expression TIMES expression .)
    LOGICAL         reduce using rule 40 (expression -> expression TIMES expression .)
    ID              reduce using rule 40 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 40 (expression -> expression TIMES expression .)
    READ            reduce using rule 40 (expression -> expression TIMES expression .)
    IF              reduce using rule 40 (expression -> expression TIMES expression .)
    DO              reduce using rule 40 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 40 (expression -> expression TIMES expression .)
    GOTO            reduce using rule 40 (expression -> expression TIMES expression .)
    ENDIF           reduce using rule 40 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 40 (expression -> expression TIMES expression .)
    DOT_EQ          reduce using rule 40 (expression -> expression TIMES expression .)
    DOT_NE          reduce using rule 40 (expression -> expression TIMES expression .)
    DOT_LT          reduce using rule 40 (expression -> expression TIMES expression .)
    DOT_LE          reduce using rule 40 (expression -> expression TIMES expression .)
    DOT_GT          reduce using rule 40 (expression -> expression TIMES expression .)
    DOT_GE          reduce using rule 40 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 40 (expression -> expression TIMES expression .)
    DOT_AND         reduce using rule 40 (expression -> expression TIMES expression .)
    DOT_OR          reduce using rule 40 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 40 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 78

    (41) expression -> expression DIVIDE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 41 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 41 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 41 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 41 (expression -> expression DIVIDE expression .)
    END             reduce using rule 41 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 41 (expression -> expression DIVIDE expression .)
    REAL            reduce using rule 41 (expression -> expression DIVIDE expression .)
    LOGICAL         reduce using rule 41 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 41 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 41 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 41 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 41 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 41 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 41 (expression -> expression DIVIDE expression .)
    GOTO            reduce using rule 41 (expression -> expression DIVIDE expression .)
    ENDIF           reduce using rule 41 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 41 (expression -> expression DIVIDE expression .)
    DOT_EQ          reduce using rule 41 (expression -> expression DIVIDE expression .)
    DOT_NE          reduce using rule 41 (expression -> expression DIVIDE expression .)
    DOT_LT          reduce using rule 41 (expression -> expression DIVIDE expression .)
    DOT_LE          reduce using rule 41 (expression -> expression DIVIDE expression .)
    DOT_GT          reduce using rule 41 (expression -> expression DIVIDE expression .)
    DOT_GE          reduce using rule 41 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 41 (expression -> expression DIVIDE expression .)
    DOT_AND         reduce using rule 41 (expression -> expression DIVIDE expression .)
    DOT_OR          reduce using rule 41 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 41 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 79

    (42) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    REAL            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LOGICAL         reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    GOTO            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DOT_EQ          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DOT_NE          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DOT_LT          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DOT_LE          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DOT_GT          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DOT_GE          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DOT_AND         reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DOT_OR          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 42 (expression -> LPAREN expression RPAREN .)


state 80

    (34) print_list -> print_list COMMA . printable
    (36) printable -> . expression
    (37) printable -> . STRING
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    STRING          shift and go to state 60
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    printable                      shift and go to state 92
    expression                     shift and go to state 59

state 81

    (56) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 56 (condition -> LPAREN condition RPAREN .)
    DOT_AND         reduce using rule 56 (condition -> LPAREN condition RPAREN .)
    DOT_OR          reduce using rule 56 (condition -> LPAREN condition RPAREN .)


state 82

    (20) if_stmt -> IF LPAREN condition RPAREN THEN . statements ENDIF
    (21) if_stmt -> IF LPAREN condition RPAREN THEN . statements ELSE statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_stmt
    (7) statement -> . read_stmt
    (8) statement -> . if_stmt
    (9) statement -> . do_stmt
    (10) statement -> . labeled_continue
    (11) statement -> . goto_stmt
    (12) declaration -> . INTEGER id_list
    (13) declaration -> . REAL id_list
    (14) declaration -> . LOGICAL id_list
    (17) assignment -> . ID ASSIGN expression
    (18) print_stmt -> . PRINT TIMES COMMA print_list
    (19) read_stmt -> . READ TIMES COMMA id_list
    (20) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (21) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (22) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (23) labeled_continue -> . NUMBER CONTINUE
    (24) goto_stmt -> . GOTO NUMBER

    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    IF              shift and go to state 20
    DO              shift and go to state 21
    NUMBER          shift and go to state 22
    GOTO            shift and go to state 23

    statements                     shift and go to state 93
    statement                      shift and go to state 6
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14

state 83

    (53) condition -> condition DOT_AND condition .
    (53) condition -> condition . DOT_AND condition
    (54) condition -> condition . DOT_OR condition

    RPAREN          reduce using rule 53 (condition -> condition DOT_AND condition .)
    DOT_AND         reduce using rule 53 (condition -> condition DOT_AND condition .)
    DOT_OR          reduce using rule 53 (condition -> condition DOT_AND condition .)

  ! DOT_AND         [ shift and go to state 65 ]
  ! DOT_OR          [ shift and go to state 66 ]


state 84

    (54) condition -> condition DOT_OR condition .
    (53) condition -> condition . DOT_AND condition
    (54) condition -> condition . DOT_OR condition

    RPAREN          reduce using rule 54 (condition -> condition DOT_OR condition .)
    DOT_OR          reduce using rule 54 (condition -> condition DOT_OR condition .)
    DOT_AND         shift and go to state 65

  ! DOT_AND         [ reduce using rule 54 (condition -> condition DOT_OR condition .) ]
  ! DOT_OR          [ shift and go to state 66 ]


state 85

    (47) condition -> expression DOT_EQ expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 47 (condition -> expression DOT_EQ expression .)
    DOT_AND         reduce using rule 47 (condition -> expression DOT_EQ expression .)
    DOT_OR          reduce using rule 47 (condition -> expression DOT_EQ expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 86

    (48) condition -> expression DOT_NE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 48 (condition -> expression DOT_NE expression .)
    DOT_AND         reduce using rule 48 (condition -> expression DOT_NE expression .)
    DOT_OR          reduce using rule 48 (condition -> expression DOT_NE expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 87

    (49) condition -> expression DOT_LT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 49 (condition -> expression DOT_LT expression .)
    DOT_AND         reduce using rule 49 (condition -> expression DOT_LT expression .)
    DOT_OR          reduce using rule 49 (condition -> expression DOT_LT expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 88

    (50) condition -> expression DOT_LE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 50 (condition -> expression DOT_LE expression .)
    DOT_AND         reduce using rule 50 (condition -> expression DOT_LE expression .)
    DOT_OR          reduce using rule 50 (condition -> expression DOT_LE expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 89

    (51) condition -> expression DOT_GT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 51 (condition -> expression DOT_GT expression .)
    DOT_AND         reduce using rule 51 (condition -> expression DOT_GT expression .)
    DOT_OR          reduce using rule 51 (condition -> expression DOT_GT expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 90

    (52) condition -> expression DOT_GE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 52 (condition -> expression DOT_GE expression .)
    DOT_AND         reduce using rule 52 (condition -> expression DOT_GE expression .)
    DOT_OR          reduce using rule 52 (condition -> expression DOT_GE expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 91

    (22) do_stmt -> DO NUMBER ID ASSIGN expression . COMMA expression do_body_statements labeled_continue
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 94
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 92

    (34) print_list -> print_list COMMA printable .

    COMMA           reduce using rule 34 (print_list -> print_list COMMA printable .)
    END             reduce using rule 34 (print_list -> print_list COMMA printable .)
    INTEGER         reduce using rule 34 (print_list -> print_list COMMA printable .)
    REAL            reduce using rule 34 (print_list -> print_list COMMA printable .)
    LOGICAL         reduce using rule 34 (print_list -> print_list COMMA printable .)
    ID              reduce using rule 34 (print_list -> print_list COMMA printable .)
    PRINT           reduce using rule 34 (print_list -> print_list COMMA printable .)
    READ            reduce using rule 34 (print_list -> print_list COMMA printable .)
    IF              reduce using rule 34 (print_list -> print_list COMMA printable .)
    DO              reduce using rule 34 (print_list -> print_list COMMA printable .)
    NUMBER          reduce using rule 34 (print_list -> print_list COMMA printable .)
    GOTO            reduce using rule 34 (print_list -> print_list COMMA printable .)
    ENDIF           reduce using rule 34 (print_list -> print_list COMMA printable .)
    ELSE            reduce using rule 34 (print_list -> print_list COMMA printable .)


state 93

    (20) if_stmt -> IF LPAREN condition RPAREN THEN statements . ENDIF
    (21) if_stmt -> IF LPAREN condition RPAREN THEN statements . ELSE statements ENDIF
    (2) statements -> statements . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_stmt
    (7) statement -> . read_stmt
    (8) statement -> . if_stmt
    (9) statement -> . do_stmt
    (10) statement -> . labeled_continue
    (11) statement -> . goto_stmt
    (12) declaration -> . INTEGER id_list
    (13) declaration -> . REAL id_list
    (14) declaration -> . LOGICAL id_list
    (17) assignment -> . ID ASSIGN expression
    (18) print_stmt -> . PRINT TIMES COMMA print_list
    (19) read_stmt -> . READ TIMES COMMA id_list
    (20) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (21) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (22) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (23) labeled_continue -> . NUMBER CONTINUE
    (24) goto_stmt -> . GOTO NUMBER

    ENDIF           shift and go to state 95
    ELSE            shift and go to state 96
    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    IF              shift and go to state 20
    DO              shift and go to state 21
    NUMBER          shift and go to state 22
    GOTO            shift and go to state 23

    statement                      shift and go to state 26
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14

state 94

    (22) do_stmt -> DO NUMBER ID ASSIGN expression COMMA . expression do_body_statements labeled_continue
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 97

state 95

    (20) if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .

    END             reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    INTEGER         reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    REAL            reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    LOGICAL         reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    ID              reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    PRINT           reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    READ            reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    IF              reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    DO              reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    NUMBER          reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    GOTO            reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    ENDIF           reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    ELSE            reduce using rule 20 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)


state 96

    (21) if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_stmt
    (7) statement -> . read_stmt
    (8) statement -> . if_stmt
    (9) statement -> . do_stmt
    (10) statement -> . labeled_continue
    (11) statement -> . goto_stmt
    (12) declaration -> . INTEGER id_list
    (13) declaration -> . REAL id_list
    (14) declaration -> . LOGICAL id_list
    (17) assignment -> . ID ASSIGN expression
    (18) print_stmt -> . PRINT TIMES COMMA print_list
    (19) read_stmt -> . READ TIMES COMMA id_list
    (20) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (21) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (22) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (23) labeled_continue -> . NUMBER CONTINUE
    (24) goto_stmt -> . GOTO NUMBER

    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    IF              shift and go to state 20
    DO              shift and go to state 21
    NUMBER          shift and go to state 22
    GOTO            shift and go to state 23

    statements                     shift and go to state 98
    statement                      shift and go to state 6
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14

state 97

    (22) do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression . do_body_statements labeled_continue
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (25) do_body_statements -> . do_body_statements do_body_statement
    (26) do_body_statements -> . do_body_statement
    (27) do_body_statement -> . declaration
    (28) do_body_statement -> . assignment
    (29) do_body_statement -> . print_stmt
    (30) do_body_statement -> . read_stmt
    (31) do_body_statement -> . if_stmt
    (32) do_body_statement -> . do_stmt
    (33) do_body_statement -> . goto_stmt
    (12) declaration -> . INTEGER id_list
    (13) declaration -> . REAL id_list
    (14) declaration -> . LOGICAL id_list
    (17) assignment -> . ID ASSIGN expression
    (18) print_stmt -> . PRINT TIMES COMMA print_list
    (19) read_stmt -> . READ TIMES COMMA id_list
    (20) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (21) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (22) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (24) goto_stmt -> . GOTO NUMBER

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    IF              shift and go to state 20
    DO              shift and go to state 21
    GOTO            shift and go to state 23

    do_body_statements             shift and go to state 99
    do_body_statement              shift and go to state 100
    declaration                    shift and go to state 101
    assignment                     shift and go to state 102
    print_stmt                     shift and go to state 103
    read_stmt                      shift and go to state 104
    if_stmt                        shift and go to state 105
    do_stmt                        shift and go to state 106
    goto_stmt                      shift and go to state 107

state 98

    (21) if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_stmt
    (7) statement -> . read_stmt
    (8) statement -> . if_stmt
    (9) statement -> . do_stmt
    (10) statement -> . labeled_continue
    (11) statement -> . goto_stmt
    (12) declaration -> . INTEGER id_list
    (13) declaration -> . REAL id_list
    (14) declaration -> . LOGICAL id_list
    (17) assignment -> . ID ASSIGN expression
    (18) print_stmt -> . PRINT TIMES COMMA print_list
    (19) read_stmt -> . READ TIMES COMMA id_list
    (20) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (21) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (22) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (23) labeled_continue -> . NUMBER CONTINUE
    (24) goto_stmt -> . GOTO NUMBER

    ENDIF           shift and go to state 108
    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    IF              shift and go to state 20
    DO              shift and go to state 21
    NUMBER          shift and go to state 22
    GOTO            shift and go to state 23

    statement                      shift and go to state 26
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14

state 99

    (22) do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements . labeled_continue
    (25) do_body_statements -> do_body_statements . do_body_statement
    (23) labeled_continue -> . NUMBER CONTINUE
    (27) do_body_statement -> . declaration
    (28) do_body_statement -> . assignment
    (29) do_body_statement -> . print_stmt
    (30) do_body_statement -> . read_stmt
    (31) do_body_statement -> . if_stmt
    (32) do_body_statement -> . do_stmt
    (33) do_body_statement -> . goto_stmt
    (12) declaration -> . INTEGER id_list
    (13) declaration -> . REAL id_list
    (14) declaration -> . LOGICAL id_list
    (17) assignment -> . ID ASSIGN expression
    (18) print_stmt -> . PRINT TIMES COMMA print_list
    (19) read_stmt -> . READ TIMES COMMA id_list
    (20) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (21) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (22) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (24) goto_stmt -> . GOTO NUMBER

    NUMBER          shift and go to state 22
    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    IF              shift and go to state 20
    DO              shift and go to state 21
    GOTO            shift and go to state 23

    labeled_continue               shift and go to state 109
    do_body_statement              shift and go to state 110
    declaration                    shift and go to state 101
    assignment                     shift and go to state 102
    print_stmt                     shift and go to state 103
    read_stmt                      shift and go to state 104
    if_stmt                        shift and go to state 105
    do_stmt                        shift and go to state 106
    goto_stmt                      shift and go to state 107

state 100

    (26) do_body_statements -> do_body_statement .

    NUMBER          reduce using rule 26 (do_body_statements -> do_body_statement .)
    INTEGER         reduce using rule 26 (do_body_statements -> do_body_statement .)
    REAL            reduce using rule 26 (do_body_statements -> do_body_statement .)
    LOGICAL         reduce using rule 26 (do_body_statements -> do_body_statement .)
    ID              reduce using rule 26 (do_body_statements -> do_body_statement .)
    PRINT           reduce using rule 26 (do_body_statements -> do_body_statement .)
    READ            reduce using rule 26 (do_body_statements -> do_body_statement .)
    IF              reduce using rule 26 (do_body_statements -> do_body_statement .)
    DO              reduce using rule 26 (do_body_statements -> do_body_statement .)
    GOTO            reduce using rule 26 (do_body_statements -> do_body_statement .)


state 101

    (27) do_body_statement -> declaration .

    NUMBER          reduce using rule 27 (do_body_statement -> declaration .)
    INTEGER         reduce using rule 27 (do_body_statement -> declaration .)
    REAL            reduce using rule 27 (do_body_statement -> declaration .)
    LOGICAL         reduce using rule 27 (do_body_statement -> declaration .)
    ID              reduce using rule 27 (do_body_statement -> declaration .)
    PRINT           reduce using rule 27 (do_body_statement -> declaration .)
    READ            reduce using rule 27 (do_body_statement -> declaration .)
    IF              reduce using rule 27 (do_body_statement -> declaration .)
    DO              reduce using rule 27 (do_body_statement -> declaration .)
    GOTO            reduce using rule 27 (do_body_statement -> declaration .)


state 102

    (28) do_body_statement -> assignment .

    NUMBER          reduce using rule 28 (do_body_statement -> assignment .)
